Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p27.txt
Plan to validate:

Plan size: 88
0:
(drive-train t30 p98 p99 meter) - start
(drive-train t28 p94 p95 meter) - start
(drive-train t26 p90 p91 meter) - start
(drive-train t24 p86 p87 meter) - start
(drive-train t22 p82 p83 meter) - start
(drive-train t20 p78 p79 meter) - start
(drive-train t18 p74 p75 meter) - start
(drive-train t16 p70 p71 meter) - start
(drive-train t14 p66 p67 meter) - start
(drive-train t12 p62 p63 meter) - start
(drive-train t10 p58 p59 meter) - start
(drive-train t8 p54 p55 meter) - start
(drive-train t6 p50 p51 meter) - start
(drive-train t4 p46 p47 meter) - start
(drive-train t2 p42 p43 meter) - start
(drive-train t29 p96 p97 broad) - start
(drive-train t27 p92 p93 broad) - start
(drive-train t25 p88 p89 broad) - start
(drive-train t23 p84 p85 broad) - start
(drive-train t21 p80 p81 broad) - start
(drive-train t19 p76 p77 broad) - start
(drive-train t17 p72 p73 broad) - start
(drive-train t15 p68 p69 broad) - start
(drive-train t13 p64 p65 broad) - start
(drive-train t11 p60 p61 broad) - start
(drive-train t9 p56 p57 broad) - start
(drive-train t7 p52 p53 broad) - start
(drive-train t5 p48 p49 broad) - start
(drive-train t3 p44 p45 broad) - start
(drive-train t1 p40 p41 broad) - start
(drive-train t31 p100 p101 broad) - start
 
14.912:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t26 p90 p91 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t18 p74 p75 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t23 p84 p85 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t11 p60 p61 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t1 p40 p41 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
14.912:
(drive-train t23 p84 p85 broad) - end
 
14.913:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t26 p90 p91 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t18 p74 p75 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t11 p60 p61 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t1 p40 p41 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
14.913:
(board-passengers t23 s22 p85) - start
 
15.238:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t26 p90 p91 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t18 p74 p75 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t11 p60 p61 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t1 p40 p41 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t23 s22 p85)
 
15.238:
(drive-train t26 p90 p91 meter) - end
 
15.239:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t18 p74 p75 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t11 p60 p61 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t1 p40 p41 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t23 s22 p85)
 
15.239:
(board-passengers t26 s25 p91) - start
 
15.686:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t18 p74 p75 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t11 p60 p61 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t1 p40 p41 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t23 s22 p85)
Invariant for (board-passengers t26 s25 p91)
 
15.686:
(drive-train t1 p40 p41 broad) - end
 
15.687:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t20 p78 p79 meter)
Invariant for (drive-train t18 p74 p75 meter)
Invariant for (drive-train t16 p70 p71 meter)
Invariant for (drive-train t14 p66 p67 meter)
Invariant for (drive-train t12 p62 p63 meter)
Invariant for (drive-train t10 p58 p59 meter)
Invariant for (drive-train t8 p54 p55 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t2 p42 p43 meter)
Invariant for (drive-train t29 p96 p97 broad)
Invariant for (drive-train t27 p92 p93 broad)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t21 p80 p81 broad)
Invariant for (drive-train t19 p76 p77 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t11 p60 p61 broad)
Invariant for (drive-train t9 p56 p57 broad)
