
Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p200.txt
Plan to validate:

Plan size: 0

Plan executed successfully - checking goal
Goal not satisfied
Plan invalid

Plan Repair Advice:

The goal is not satisfied
(Follow each of:
    (Set (train-at t1 p151) to true)
    and (Set (train-at t2 p153) to true)
    and (Set (train-at t3 p155) to true)
    and (Set (train-at t4 p157) to true)
    and (Set (train-at t5 p159) to true)
    and (Set (train-at t6 p161) to true)
    and (Set (train-at t7 p163) to true)
    and (Set (train-at t8 p165) to true)
    and (Set (train-at t9 p167) to true)
    and (Set (train-at t10 p169) to true)
    and (Set (train-at t11 p171) to true)
    and (Set (train-at t12 p173) to true)
    and (Set (train-at t13 p175) to true)
    and (Set (train-at t14 p177) to true)
    and (Set (train-at t15 p179) to true)
    and (Set (train-at t16 p181) to true)
    and (Set (train-at t17 p183) to true)
    and (Set (train-at t18 p185) to true)
    and (Set (train-at t19 p187) to true)
    and (Set (train-at t20 p189) to true)
    and (Set (train-at t21 p191) to true)
    and (Set (train-at t22 p193) to true)
    and (Set (train-at t23 p195) to true)
    and (Set (train-at t24 p197) to true)
    and (Set (train-at t25 p199) to true)
    and (Set (train-at t26 p201) to true)
    and (Set (train-at t27 p203) to true)
    and (Set (train-at t28 p205) to true)
    and (Set (train-at t29 p207) to true)
    and (Set (train-at t30 p209) to true)
    and (Set (train-at t31 p211) to true)
    and (Set (train-at t32 p213) to true)
    and (Set (train-at t33 p215) to true)
    and (Set (train-at t34 p217) to true)
    and (Set (train-at t35 p219) to true)
    and (Set (train-at t36 p221) to true)
    and (Set (train-at t37 p223) to true)
    and (Set (train-at t38 p225) to true)
    and (Set (train-at t39 p227) to true)
    and (Set (train-at t40 p229) to true)
    and (Set (train-at t41 p231) to true)
    and (Set (train-at t42 p233) to true)
    and (Set (train-at t43 p235) to true)
    and (Set (train-at t44 p237) to true)
    and (Set (train-at t45 p239) to true)
    and (Set (train-at t46 p241) to true)
    and (Set (train-at t47 p243) to true)
    and (Set (train-at t48 p245) to true)
